.
├── Asistencias
│   ├── templates
│   │   └── qr_display.html
│   └── visor.py
├── estructura_backend.txt
├── excel_ver
│   ├── app.py
│   ├── logos_pdf
│   ├── resultados_excel
│   │   ├── concentrado_asistencia_20260520_213138.xlsx
│   │   ├── concentrado_asistencia_20260520_213750.xlsx
│   │   ├── concentrado_asistencia_20260520_213850.xlsx
│   │   ├── concentrado_asistencia_20260520_214247.xlsx
│   │   ├── concentrado_asistencia_20260520_214703.xlsx
│   │   ├── concentrado_asistencia_20260520_214846.xlsx
│   │   ├── firma_calificaciones_20260520_213138.pdf
│   │   ├── firma_calificaciones_20260520_213750.pdf
│   │   ├── firma_calificaciones_20260520_213850.pdf
│   │   ├── firma_calificaciones_20260520_214247.pdf
│   │   ├── firma_calificaciones_20260520_214703.pdf
│   │   └── firma_calificaciones_20260520_214846.pdf
│   └── uploads_excel
│       ├── 0f80a257f0_lista.xlsx
│       ├── 3278315e8d_lista.xlsx
│       ├── 37698b9435_lista.xlsx
│       ├── 781abc4890_lista.xlsx
│       ├── bb8dce4052_lista.xlsx
│       └── d0acd8d6b1_lista.xlsx
├── firma_calificaciones
│   ├── app.py
│   ├── data_firmas
│   │   ├── certificados
│   │   │   ├── 011f98aa7a4d4718832072aabbab792a.pdf
│   │   │   ├── 0160ba5596554a8ab9ed1b182575fac0.pdf
│   │   │   ├── 0821051ec6294297b466f9b7b32c63eb.pdf
│   │   │   ├── 086a13d61aa949efbde71acaf82d1e23.pdf
│   │   │   ├── 0b62558fced140c1bb31586b5a6abec7.pdf
│   │   │   ├── 0b8f0b0fe5cc4ded8ac8f91497393c29.pdf
│   │   │   ├── 0be752d7407549978572b8a5069d9a73.pdf
│   │   │   ├── 0bf1a41316b6490a9681e01b3566da1b.pdf
│   │   │   ├── 10d35258d0d74ae89d35ac84070db7e4.pdf
│   │   │   ├── 17a7dc08642a449ab5e343f49b12c0d1.pdf
│   │   │   ├── 1860139c050946379c9ac9a550188a65.pdf
│   │   │   ├── 19621570e0e84d0eac434fa7356e41e3.pdf
│   │   │   ├── 1964944e4a574fb4a1c8f333210f63ee.pdf
│   │   │   ├── 19c608e65d2740c0b9548458f5cea89b.pdf
│   │   │   ├── 19ce15b940d34712994fe2346dd92fb8.pdf
│   │   │   ├── 1a05b6e22a624ac4b18cb6ad2dacd967.pdf
│   │   │   ├── 1bed1afd5e0743af99d3ff8f5a2ba489.pdf
│   │   │   ├── 1eb5973d691d47ac815d55c3527fa5d7.pdf
│   │   │   ├── 2743d1d03c9e4f00b79d672f5d270dbc.pdf
│   │   │   ├── 289a8e92837e4ae2b837424c9f984a6c.pdf
│   │   │   ├── 2be83a78e6224612b2f958ac9e0ca11c.pdf
│   │   │   ├── 2d9f82574bca4cdc84723ea1f340d1bd.pdf
│   │   │   ├── 2e1fdd93fc294844b7af8d9e502882d3.pdf
│   │   │   ├── 3087d1d2c26742888759154050eecc45.pdf
│   │   │   ├── 31024b4d3e264ce0b6396e55df97478f.pdf
│   │   │   ├── 3406f9d55c184373be0b9e43af926e5f.pdf
│   │   │   ├── 34075ce21e8c47b288da7157069786b9.pdf
│   │   │   ├── 34e321e117ba4bd098b7e60a1b9991d1.pdf
│   │   │   ├── 3666b515e00045ac91e1adf36ee2b561.pdf
│   │   │   ├── 3a319c9999794884a77d9257f11ffa0a.pdf
│   │   │   ├── 3a58e975b5bd450db60b91de1a6497aa.pdf
│   │   │   ├── 3a78d1ce5bdf4060a58702fe1c5f1a55.pdf
│   │   │   ├── 3d19b8e7f480499cb432281b9e765522.pdf
│   │   │   ├── 41bbe557885943098290e23f45a1a671.pdf
│   │   │   ├── 43e977d44ad246a58d3664791ef9970e.pdf
│   │   │   ├── 4cda04217c0945f59b5aad94609adf6b.pdf
│   │   │   ├── 5314f4cb8ff84cd4af0add5b2bf80653.pdf
│   │   │   ├── 5418276f10cd447c9ade8b1583d3a21b.pdf
│   │   │   ├── 5498e0d7180a476b88f01a949e15932f.pdf
│   │   │   ├── 55e2825bdaa34945b883d72967d65665.pdf
│   │   │   ├── 56190f76228845ad97c42f79a0b28010.pdf
│   │   │   ├── 5656a2f0682f471a9f82fe63ad259253.pdf
│   │   │   ├── 565ed7724e8941128089e90c8d5f716c.pdf
│   │   │   ├── 580a836313614df3940fdce25c301b81.pdf
│   │   │   ├── 5947e4ff36d64940b9eb8ab46590f2ca.pdf
│   │   │   ├── 597141c210c74fdbb20ad4d6dbd35816.pdf
│   │   │   ├── 5b37fd73e505456a96fe8638fa515823.pdf
│   │   │   ├── 5c3b804d5d1540e690e559ced84a018c.pdf
│   │   │   ├── 5ceca054d99e44a19c6b4c4a3456ae70.pdf
│   │   │   ├── 5cf0e9663b464a7fb6ef9679a2906049.pdf
│   │   │   ├── 5f11326c080b42d1805cca1bae326c7a.pdf
│   │   │   ├── 5f95aef1d435452aa7e37a5f23395d46.pdf
│   │   │   ├── 60ec3f18c6de4c28bf4ac37dc4f5da4b.pdf
│   │   │   ├── 612f02d39ce14b57919dc6b53ca62f61.pdf
│   │   │   ├── 614d6255e9c2439494c45c51d426745a.pdf
│   │   │   ├── 62bc398e80524481a992b09bc049b456.pdf
│   │   │   ├── 63095b66ec524de5bf011560340ed04c.pdf
│   │   │   ├── 636681e3f5834fdf92398b49fc8379c0.pdf
│   │   │   ├── 640705a598de411581cfebfb8a1aae3c.pdf
│   │   │   ├── 6423fb7f4b4841d681052d45c47d6cbb.pdf
│   │   │   ├── 64b6ba6091ee41e585f7dda292bbeb9e.pdf
│   │   │   ├── 6787977c9cc240f697a8d56fac2fe429.pdf
│   │   │   ├── 67d750b14640463297ecea5c6fc9466b.pdf
│   │   │   ├── 699b867d42834d48977c90b70c7e3d2a.pdf
│   │   │   ├── 6cc76b1daa0e454fb14b7f24796db8d6.pdf
│   │   │   ├── 6d07c0b96ca34a01b7238b48f77e2e03.pdf
│   │   │   ├── 6d267ce4ea304b6f95f4dc250189d8c3.pdf
│   │   │   ├── 6f2ef0dffd374404aec4d3ccd33f2838.pdf
│   │   │   ├── 6f7f65e1a70e4a07aad8bf531ab67fad.pdf
│   │   │   ├── 6f8060fa52a54b41a411b597fc61076b.pdf
│   │   │   ├── 6f9f690a57764d14a7f956169ef8224a.pdf
│   │   │   ├── 70515dfbf6bf446e90e02da410aac919.pdf
│   │   │   ├── 705febc69cbd4f20967c40b6d0235293.pdf
│   │   │   ├── 71a61a9c851449789511d5cf0fa4c70b.pdf
│   │   │   ├── 73f269b6738b4658a6a8d373628c89a1.pdf
│   │   │   ├── 742ee19c878a4241b2ce15d29002b621.pdf
│   │   │   ├── 79ee30b3f8194589be3f3cd85b896a25.pdf
│   │   │   ├── 7b41155bbd084ef48ed72c89d0d2a3d9.pdf
│   │   │   ├── 7e741969ce2a4b2188f84885b7d622c9.pdf
│   │   │   ├── 7ed0ae79af2046a0b2e90786f4d6a8ab.pdf
│   │   │   ├── 80ce723047e049a1bc5b3347ab517e43.pdf
│   │   │   ├── 82d32082a245469ca92e9ea447f8b344.pdf
│   │   │   ├── 83098127292a4c9ebef2149d49753e11.pdf
│   │   │   ├── 84c921eea1d64ff4849ad363b3c48144.pdf
│   │   │   ├── 8542ae21c70743fd8a576572b207144f.pdf
│   │   │   ├── 89d9e3c9652e4ed1b52903e73637953e.pdf
│   │   │   ├── 89eef010c2c245d59c943b4df08488b1.pdf
│   │   │   ├── 8b21ad4cfa66432bbca0e9cfe62945fd.pdf
